[0.029s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware -- -j4 -l4
[0.085s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware[0m
[0.109s] [100%] Built target dynamixel_hardware
[0.126s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware -- -j4 -l4
[0.170s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.182s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware//dynamixel_hardware.xml
[0.195s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/lib/libdynamixel_hardware.so
[0.207s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/include/dynamixel_hardware/dynamixel_hardware.hpp
[0.219s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/include/dynamixel_hardware/visiblity_control.h
[0.229s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/library_path.sh
[0.242s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/library_path.dsv
[0.249s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware
[0.259s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware
[0.268s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/ament_prefix_path.sh
[0.279s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/ament_prefix_path.dsv
[0.290s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/path.sh
[0.300s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/path.dsv
[0.310s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.bash
[0.322s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.sh
[0.333s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.zsh
[0.344s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.dsv
[0.356s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.dsv
[0.366s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/packages/dynamixel_hardware
[0.377s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware
[0.387s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
[0.396s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake/ament_cmake_export_libraries-extras.cmake
[0.405s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
[0.416s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake/dynamixel_hardwareConfig.cmake
[0.425s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake/dynamixel_hardwareConfig-version.cmake
[0.434s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.xml
[0.529s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware
