[0.038s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake /home/su1jun/Capstone/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/ros2_ws/install/articubot_one
[0.061s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.364s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.576s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.580s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.582s] -- Added test 'lint_cmake' to check CMake code style
[0.584s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.589s] -- Added test 'xmllint' to check XML markup files
[0.594s] -- Configuring done
[0.609s] -- Generating done
[0.612s] -- Build files have been written to: /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.622s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake /home/su1jun/Capstone/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/ros2_ws/install/articubot_one
[0.623s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.720s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.773s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.788s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.788s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.788s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.789s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.794s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.794s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.794s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.795s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.795s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.795s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
