-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/empty.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/gazebo_params.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/joystick.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/main.rviz
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/map.rviz
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/mapping_param.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/my_controllers.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/nav2_params.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/twist_mux.yaml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/config/view_bot.rviz
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/face.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/gazebo_control.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/inertial_macros.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/lidar.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/odometry.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/robot.urdf.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/robot_core.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/ros2_control.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/description/ros2_control_sim.xacro
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/joystick.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/localization_launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/navigation_launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/online_async_launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/rplidar.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/launch/rsp.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/worlds/empty.world
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/worlds/obstacles.world
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/worlds/test.world
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/worlds/test2.world
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/ament_index/resource_index/package_run_dependencies/capstone
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/ament_index/resource_index/parent_prefix_path/capstone
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/environment/path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/environment/path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/local_setup.bash
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/local_setup.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/local_setup.zsh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/local_setup.dsv
-- Symlinking: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/package.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/ament_index/resource_index/packages/capstone
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/cmake/capstoneConfig.cmake
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/cmake/capstoneConfig-version.cmake
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/capstone/share/capstone/package.xml
