-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.9 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.41.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found dynamixel_workbench_toolbox: 2.2.3 (/opt/ros/humble/share/dynamixel_workbench_toolbox/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/su1jun/Capstone/ros2_ws/src/dynamixel_hardware/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/su1jun/Capstone/ros2_ws/build/dynamixel_hardware
[35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware[0m
[100%] Built target dynamixel_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware//dynamixel_hardware.xml
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/lib/libdynamixel_hardware.so
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/include/dynamixel_hardware/dynamixel_hardware.hpp
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/include/dynamixel_hardware/visiblity_control.h
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/environment/path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.bash
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.sh
-- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/dynamixel_hardware/share/dynamixel_hardware/local_setup.zsh
