[0.011s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.025s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.163s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.190s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.192s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.198s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.208s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.222s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.277s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.278s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.538s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.538s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.554s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.737s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.995s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.061s] -- Configuring done
[1.068s] -- Generating done
[1.069s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.079s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[1.081s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j4 -l4
[1.126s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j4 -l4
[1.155s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.166s] -- Install configuration: ""
[1.167s] -- Execute custom install script
[1.167s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.167s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[1.169s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[1.169s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[1.169s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[1.169s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[1.169s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[1.170s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[1.171s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[1.172s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
