-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_demos
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos//launch/test.launch.py
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/lib/vizanti_demos/particle_cloud_to_pose_array.py
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/lib/vizanti_demos/path_to_nav2poses.py
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/lib/vizanti_demos/test_grid_cells.py
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/lib/vizanti_demos/test_marker_array.py
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/ament_index/resource_index/package_run_dependencies/vizanti_demos
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/ament_index/resource_index/parent_prefix_path/vizanti_demos
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/environment/path.sh
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/environment/path.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/local_setup.bash
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/local_setup.sh
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/local_setup.zsh
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/local_setup.dsv
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/package.dsv
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/ament_index/resource_index/packages/vizanti_demos
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/cmake/vizanti_demosConfig.cmake
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/cmake/vizanti_demosConfig-version.cmake
-- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_demos/share/vizanti_demos/package.xml
